,,,,,,,
612,eliminate,9(e▮▮▮▮▮▮▮▮),9,,【eliminate】発音[(米)]c[8]…c[0]əlímənèɪt,5,【他】排除する、敗退させる
,～を除外する,,,,音節c[8]…c[0]e・lim・i・nate,,
613,embrace,7(e▮▮▮▮▮▮),7,,【embrace】発音[(米)]c[8]…c[0]embréɪs,5,【他】取り巻く、利用する
,～を抱きしめる,,,,音節c[8]…c[0]em・brace,,
614,emphasize,9(e▮▮▮▮▮▮▮▮),9,,【emphasize】発音[(米)]c[8]…c[0]ˈɛm.fə.saɪz,5,【他】目立たせる
,～を強調する,,,,音節c[8]…c[0]em・pha・size,,
615,enchant,7(e▮▮▮▮▮▮),7,,【enchant】発音[(米)]c[8]…c[0]ɪntʃˈænt,5,【他】魔法をかける
,～を魅了する,,,,音節c[8]…c[0]en・chant,,
616,encounter,9(e▮▮▮▮▮▮▮▮),9,,【encounter】発音[(米)]c[8]…c[0]ɪnkάʊnṭɚ,5,【他】遭遇する、直面する
,出くわす,,,,音節c[8]…c[0]en・coun・ter,,
617,endure,6(e▮▮▮▮▮),6,,【endure】発音[(米)]c[8]…c[0]ɪnd(j)ˈʊɚ,5,【他】持ちこたえる
,～に耐える,,,,音節c[8]…c[0]en・dure,,
618,enforce,7(e▮▮▮▮▮▮),7,,【enforce】発音[(米)]c[8]…c[0]ɪnfˈɔɚs,5,【他】強制する
,執行する,,,,音節c[8]…c[0]en・force,,
619,enhance,7(e▮▮▮▮▮▮),7,,【enhance】発音[(米)]c[8]…c[0]ɪnhˈæns,5,【他】強化する
,(より)高める,,,,音節c[8]…c[0]en・hance,,
620,enormous,8(e▮▮▮▮▮▮▮),8,,【enormous】発音[(米)]c[8]…c[0]ɪnˈɔɚməs,5,【他】膨大な、莫大な
,巨大な,,,,音節c[8]…c[0]e・nor・mous,,
621,ensure,6(e▮▮▮▮▮),6,,【ensure】発音[(米)]c[8]…c[0]ɪnʃˈʊɚ,5,【他】保証する
,～を請け合う,,,,音節c[8]…c[0]en・sure,,
622,entangle,8(e▮▮▮▮▮▮▮),8,,【entangle】発音[(米)]c[8]…c[0]ɪntˈæŋgl,5,【他】もつれさせる
,～を絡ませる,,,,音節c[8]…c[0]en・tan・gle,,
623,eruption,8(e▮▮▮▮▮▮▮),8,,【eruption】発音[(米)]c[8]…c[0]ɪrˈʌpʃən,5,【他】爆発、戦争の勃発
,噴火,,,,音節c[8]…c[0]e・rup・tion,,
624,escort,6(e▮▮▮▮▮),6,,【escort】発音[(米)]c[8]…c[0]éskɔɚt,5,【他】護衛、護衛船
,同伴者,,,,音節c[8]…c[0]es・cort,,
625,excel,5(e▮▮▮▮),5,,【excel】発音[(米)]c[8]…c[0]eksél,5,【他】～より秀でる
,優れている,,,,音節c[8]…c[0]ex・cel,,
626,expense,7(e▮▮▮▮▮▮),7,,【expense】発音[(米)]c[8]…c[0]ekspéns,5,【他】費用のかかるもの
,出費,,,,音節c[8]…c[0]ex・pense,,
627,experimental,12(e▮▮▮▮▮▮▮▮▮▮▮),12,,【experimental】発音[(米)]c[8]…c[0]ekspèrəménṭl,5,【他】経験に基づく
,実験的な,,,,音節c[8]…c[0]ex・per・i・men・tal,,
628,extinction,10(e▮▮▮▮▮▮▮▮▮),10,,【extinction】発音[(米)]c[8]…c[0]ɪkstíŋ(k)ʃən,5,【他】消滅、断絶
,絶滅,,,,音節c[8]…c[0]ex・tinc・tion,,
629,extinguish,10(e▮▮▮▮▮▮▮▮▮),10,,【extinguish】発音[(米)]c[8]…c[0]ɪkstíŋgwɪʃ,5,【他】消滅させる、抹消する
,(火を)消す,,,,音節c[8]…c[0]ex・tin・guish,,
630,extravagant,11(e▮▮▮▮▮▮▮▮▮▮),11,,【extravagant】発音[(米)]c[8]…c[0]ɪkstrˈævəg(ə)nt,5,【他】ひどく気前が良い
,金遣いが荒い,,,,音節c[8]…c[0]ex・trav・a・gant,,
631,facility,8(f▮▮▮▮▮▮▮),8,,【facility】発音[(米)]c[8]…c[0]fəsíləṭi,5,【他】便利さ、器用さ
,融通,,,,音節c[8]…c[0]fa・cil・i・ty,,
632,falsify,7(f▮▮▮▮▮▮),7,,【falsify】発音[(米)]c[8]…c[0]fˈɔːlsəfὰɪ,5,【他】偽造する
,(事実を)偽る,,,,音節c[8]…c[0]fal・si・fy,,
633,(in )₨fascination,11(in f▮▮▮▮▮▮▮▮▮▮),17,,【fascination】発音[(米)]c[8]…c[0]f`æsənéɪʃən,5,【他】うっとりして
,魅入られたように,,,,音節c[8]…c[0]fas・ci・na・tion,,
634,₨fatality( rate),8(f▮▮▮▮▮▮▮ rate),16,,【fatality】発音[(米)]c[8]…c[0]feɪtˈæləṭi,5,
,致死率,,,,音節c[8]…c[0]fa・tal・i・ty,,
635,fatigue,7(f▮▮▮▮▮▮),7,,【fatigue】発音[(米)]c[8]…c[0]fətíːg,5,【他】金属の疲労
,倦怠感,,,,音節c[8]…c[0]fa・tigue,,
636,fictitious,10(f▮▮▮▮▮▮▮▮▮),10,,【fictitious】発音[(米)]c[8]…c[0]fɪktíʃəs,5,【他】想像上の、虚構の
,架空の,,,,音節c[8]…c[0]fic・ti・tious,,
637,fierce,6(f▮▮▮▮▮),6,,【fierce】発音[(米)]c[8]…c[0]fíɚs,5,【他】激しい、断固とした
,残忍な,,,,音節c[8]…c[0]fierce,,
638,finance,7(f▮▮▮▮▮▮),7,,【finance】発音[(米)]c[8]…c[0]fɪnˈæns,5,【他】残務、融資
,財政学,,,,音節c[8]…c[0]fi・nance,,
639,firsthand,9(f▮▮▮▮▮▮▮▮),9,,【firsthand】発音[(米)]c[8]…c[0]fɝˈsthænd,5,【他】直接体験して
,じかに,,,,音節c[8]…c[0]fírst・hánd,,
640,flare,5(f▮▮▮▮),5,,【flare】発音[(米)]c[8]…c[0]fléɚ,5,【他】閃光弾、炎症
,発煙筒,,,,音節c[8]…c[0]flare,,
641,flaw,4(f▮▮▮),4,,【flaw】発音[(米)]c[8]…c[0]flˈɔː,5,【他】ひび、傷
,欠陥,,,,音節c[8]…c[0]flaw,,
642,foil,4(f▮▮▮),4,,【foil】発音[(米)]c[8]…c[0]fˈɔɪl,5,【他】引き立て役
,(金属の)箔,,,,音節c[8]…c[0]foil,,
643,foresight,9(f▮▮▮▮▮▮▮▮),9,,【foresight】発音[(米)]c[8]…c[0]fˈɔɚsὰɪt,5,【他】前兆、展望
,先見の明,,,,音節c[8]…c[0]fore・sight,,
644,forgo,5(f▮▮▮▮),5,,【forgo】発音[(米)]c[8]…c[0]fɔɚgóʊ,5,【他】自発的に控える
,～を諦める,,,,音節c[8]…c[0]for・go,,
645,formidable,10(f▮▮▮▮▮▮▮▮▮),10,,【formidable】発音[(米)]c[8]…c[0]fˈɔɚmɪdəbl,5,【他】手強い、骨の折れる
,恐るべき,,,,音節c[8]…c[0]for・mi・da・ble,,
646,fund,4(f▮▮▮),4,,【fund】発音[(米)]c[8]…c[0]fˈʌnd,5,【他】資金、国債
,蓄え,,,,音節c[8]…c[0]fund,,
647,fragrance,9(f▮▮▮▮▮▮▮▮),9,,【fragrance】発音[(米)]c[8]…c[0]fréɪgrəns,5,【他】香り、香料
,芳香,,,,音節c[8]…c[0]fra・grance,,
648,fulfill,7(f▮▮▮▮▮▮),7,,【fulfill】発音[(米)]c[8]…c[0]fʊlˈfɪl,5,【他】満たす、全うする
,～を遂行する,,,,音節c[8]…c[0]ful・fill,,
649,furry,5(f▮▮▮▮),5,,【furry】発音[(米)]c[8]…c[0]fˈɚːri,5,【他】毛皮製の
,毛で覆われた,,,,音節c[8]…c[0]fur・ry,,
650,furthermost,11(f▮▮▮▮▮▮▮▮▮▮),11,,【furthermost】発音[(米)]c[8]…c[0]fˈɚːðɚmòʊst,5,【他】最も遠く離れて
,最も遠い,,,,音節c[8]…c[0]fúrther・mòst,,
651,gap,3(g▮▮),3,,【gap】発音[(米)]c[8]…c[0]gˈæp,5,【他】裂け目、ずれ
,隙間,,,,音節c[8]…c[0]gap,,
652,generate,8(g▮▮▮▮▮▮▮),8,,【generate】発音[(米)]c[8]…c[0]dʒénərèɪt,5,【他】子孫をもうける
,(利益を)生む,,,,音節c[8]…c[0]gen・er・ate,,
653,genuine,7(g▮▮▮▮▮▮),7,,【genuine】発音[(米)]c[8]…c[0]dʒénjuɪn,5,【他】心からの、誠実な
,本物の,,,,音節c[8]…c[0]gen・u・ine,,
654,genetic,7(g▮▮▮▮▮▮),7,,【genetic】発音[(米)]c[8]…c[0]dʒənéṭɪk,5,【他】起源に関する
,遺伝子の,,,,音節c[8]…c[0]ge・net・ic,,
655,geometry,8(g▮▮▮▮▮▮▮),8,,【geometry】発音[(米)]c[8]…c[0]dʒiάmətri,5,
,幾何学,,,,音節c[8]…c[0]ge・om・e・try,,
656,glimpse,7(g▮▮▮▮▮▮),7,,【glimpse】発音[(米)]c[8]…c[0]glím(p)s,5,【他】ちらっと見る
,一目,,,,音節c[8]…c[0]glimpse,,
657,gleam,5(g▮▮▮▮),5,,【gleam】発音[(米)]c[8]…c[0]glíːm,5,【他】きらめき
,かすかな光,,,,音節c[8]…c[0]gleam,,
658,gloomy,6(g▮▮▮▮▮),6,,【gloomy】発音[(米)]c[8]…c[0]glúːmi,5,【他】暗い、悲観的な
,陰うつな,,,,音節c[8]…c[0]gloom・y,,
659,gracious,8(g▮▮▮▮▮▮▮),8,,【gracious】発音[(米)]c[8]…c[0]gréɪʃəs,5,【他】親切な、慈悲深い
,丁重な,,,,音節c[8]…c[0]gra・cious,,
660,gratify,7(g▮▮▮▮▮▮),7,,【gratify】発音[(米)]c[8]…c[0]grˈæṭəfὰɪ,5,【他】満足させる、満たす
,喜ばせる,,,,音節c[8]…c[0]grat・i・fy,,
661,grasp,5(g▮▮▮▮),5,,【grasp】発音[(米)]c[8]…c[0]grˈæsp,5,【他】つかむ、把握する
,～を握る,,,,音節c[8]…c[0]grasp,,
662,gratitude,9(g▮▮▮▮▮▮▮▮),9,,【gratitude】発音[(米)]c[8]…c[0]grˈæṭət(j)ùːd,5,【他】謝意
,感謝の念,,,,音節c[8]…c[0]grat・i・tude,,
663,graze,5(g▮▮▮▮),5,,【graze】発音[(米)]c[8]…c[0]gréɪz,5,【他】家畜が草を食べる
,～を放牧する,,,,音節c[8]…c[0]graze,,
664,grumble,7(g▮▮▮▮▮▮),7,,【grumble】発音[(米)]c[8]…c[0]grˈʌmbl,5,【他】不平を言う
,ゴロゴロ鳴る,,,,音節c[8]…c[0]grum・ble,,
665,grim,4(g▮▮▮),4,,【grim】発音[(米)]c[8]…c[0]grím,5,【他】断固とした
,悲観的な,,,,音節c[8]…c[0]grim,,
666,gross,5(g▮▮▮▮),5,,【gross】発音[(米)]c[8]…c[0]gróʊs,5,【他】全般的な、粗雑な
,全体の,,,,音節c[8]…c[0]gross,,
667,groove,6(g▮▮▮▮▮),6,,【groove】発音[(米)]c[8]…c[0]grúːv,5,【他】大いに楽しむ
,～に溝を彫る,,,,音節c[8]…c[0]groove,,
668,guarantee,9(g▮▮▮▮▮▮▮▮),9,,【guarantee】発音[(米)]c[8]…c[0]g`ærəntíː,5,【他】保証契約、請け合い
,保証,,,,音節c[8]…c[0]guar・an・tee,,
669,zucchini,8(z▮▮▮▮▮▮▮),8,,【zucchini】発音[(米)]c[8]…c[0]zʊkíːni,5,
,ズッキーニ,,,,音節c[8]…c[0]zuc・chi・ni,,
670,gullible,8(g▮▮▮▮▮▮▮),8,,【gullible】発音[(米)]c[8]…c[0]gˈʌləbl,5,
,だまされやすい,,,,音節c[8]…c[0]gull・i・ble,,
671,habitat,7(h▮▮▮▮▮▮),7,,【habitat】発音[(米)]c[8]…c[0]hˈæbət`æt,5,【他】住居、住まい
,生息地,,,,音節c[8]…c[0]hab・i・tat,,
672,halt,4(h▮▮▮),4,,【halt】発音[(米)]c[8]…c[0]hˈɔːlt,5,【他】ためらう
,立ち止まる,,,,音節c[8]…c[0]halt,,
673,hamper,6(h▮▮▮▮▮),6,,【hamper】発音[(米)]c[8]…c[0]hˈæmpɚ,5,【他】手さげかご
,～を妨害する,,,,音節c[8]…c[0]ham・per,,
674,harassment,10(h▮▮▮▮▮▮▮▮▮),10,,【harassment】発音[(米)]c[8]…c[0]hɜ:ˈæsmənt,5,【他】悩ますこと、悩みの種
,嫌がらせ,,,,音節c[8]…c[0]ha・ráss・ment,,
675,hardship,8(h▮▮▮▮▮▮▮),8,,【hardship】発音[(米)]c[8]…c[0]hάɚdʃìp,5,【他】困難
,難儀,,,,音節c[8]…c[0]hard・ship,,
676,harmonious,10(h▮▮▮▮▮▮▮▮▮),10,,【harmonious】発音[(米)]c[8]…c[0]hɑɚmóʊniəs,5,【他】円満な、和声の
,調和した,,,,音節c[8]…c[0]har・mo・ni・ous,,
677,hasty,5(h▮▮▮▮),5,,【hasty】発音[(米)]c[8]…c[0]héɪsti,5,【他】あわただしい、短気な
,急ぎの,,,,音節c[8]…c[0]hast・y,,
678,haunt,5(h▮▮▮▮),5,,【haunt】発音[(米)]c[8]…c[0]hˈɔːnt,5,【他】しばしば訪れる
,幽霊が出る,,,,音節c[8]…c[0]haunt,,
679,hazard,6(h▮▮▮▮▮),6,,【hazard】発音[(米)]c[8]…c[0]hˈæzɚd,5,【他】偶然、運
,危険,,,,音節c[8]…c[0]haz・ard,,
680,₨hectic( color),6(h▮▮▮▮▮ color),15,,【hectic】発音[(米)]c[8]…c[0]héktɪk,5,
,(顔の)紅潮,,,,音節c[8]…c[0]hec・tic,,
681,herald,6(h▮▮▮▮▮),6,,【herald】発音[(米)]c[8]…c[0]hérəld,5,【他】王の使者、歓迎する
,先駆者,,,,音節c[8]…c[0]her・ald,,
682,hereditary,10(h▮▮▮▮▮▮▮▮▮),10,,【hereditary】発音[(米)]c[8]…c[0]hɪrédətèri,5,【他】遺伝性の、世襲の
,親譲りの,,,,音節c[8]…c[0]he・red・i・tar・y,,
683,heritage,8(h▮▮▮▮▮▮▮),8,,【heritage】発音[(米)]c[8]…c[0]hérəṭɪdʒ,5,【他】地位、伝統
,遺産,,,,音節c[8]…c[0]her・i・tage,,
684,highlight,9(h▮▮▮▮▮▮▮▮),9,,【highlight】発音[(米)]c[8]…c[0]ˈhaɪˌlaɪt,5,【他】見どころ、主要部
,～を強調する,,,,音節c[8]…c[0]hígh・lìght,,
685,holdover,8(h▮▮▮▮▮▮▮),8,,【holdover】発音[(米)]c[8]…c[0]hóʊldòʊvɚ,5,【他】遺物、留年学生
,残留者,,,,音節c[8]…c[0]hóld・òver,,
686,horizontal,10(h▮▮▮▮▮▮▮▮▮),10,,【horizontal】発音[(米)]c[8]…c[0]h`ɔːrəzάnṭl,5,【他】横になった
,水平な,,,,音節c[8]…c[0]hor・i・zon・tal,,
687,huddle,6(h▮▮▮▮▮),6,,【huddle】発音[(米)]c[8]…c[0]hˈʌdl,5,【他】寄せ集める
,群れる,,,,音節c[8]…c[0]hud・dle,,
688,hypertension,12(h▮▮▮▮▮▮▮▮▮▮▮),12,,【hypertension】発音[(米)]c[8]…c[0]ˌhaɪpɝˈtɛnʃʌn,5,【他】過度の緊張
,高血圧症,,,,音節c[8]…c[0]hyper・ténsion,,
689,mulberry,8(m▮▮▮▮▮▮▮),8,,【mulberry】発音[(米)]c[8]…c[0]mˈʌlbèri,5,
,クワの実,,,,音節c[8]…c[0]mul・ber・ry,,
690,raspberry,9(r▮▮▮▮▮▮▮▮),9,,【raspberry】発音[(米)]c[8]…c[0]rˈæzbèri,5,
,キイチゴ,,,,音節c[8]…c[0]rasp・ber・ry,,
691,ignition,8(i▮▮▮▮▮▮▮),8,,【ignition】発音[(米)]c[8]…c[0]ɪgníʃən,5,【他】点火装置、火花
,発火,,,,音節c[8]…c[0]ig・ni・tion,,
692,illegal,7(i▮▮▮▮▮▮),7,,【illegal】発音[(米)]c[8]…c[0]ì(l)líːg(ə)l,5,【他】非合法的な
,違法の,,,,音節c[8]…c[0]il・le・gal,,
693,illustrate,10(i▮▮▮▮▮▮▮▮▮),10,,【illustrate】発音[(米)]c[8]…c[0]íləstrèɪt,5,【他】挿絵を入れる
,～を説明する,,,,音節c[8]…c[0]il・lus・trate,,
694,immovable,9(i▮▮▮▮▮▮▮▮),9,,【immovable】発音[(米)]c[8]…c[0]ì(m)múːvəbl,5,【他】変更できない
,動かせない,,,,音節c[8]…c[0]im・mov・a・ble,,
695,imply,5(i▮▮▮▮),5,,【imply】発音[(米)]c[8]…c[0]ɪmplάɪ,5,【他】ほのめかす
,暗に伝える,,,,音節c[8]…c[0]im・ply,,
696,improper,8(i▮▮▮▮▮▮▮),8,,【improper】発音[(米)]c[8]…c[0]ìmprάpɚ,5,【他】不作法な
,不適切な,,,,音節c[8]…c[0]im・prop・er,,
697,incidentally,12(i▮▮▮▮▮▮▮▮▮▮▮),12,,【incidentally】発音[(米)]c[8]…c[0]ìnsədénṭəli,5,【他】偶然に
,ちなみに,,,,音節c[8]…c[0]in・ci・den・tal・ly,,
698,incredible,10(i▮▮▮▮▮▮▮▮▮),10,,【incredible】発音[(米)]c[8]…c[0]ìnkrédəbl,5,【他】驚くべき、すごい
,信じられない,,,,音節c[8]…c[0]in・cred・i・ble,,
699,incursion,9(i▮▮▮▮▮▮▮▮),9,,【incursion】発音[(米)]c[8]…c[0]ɪnkˈɚːʒən,5,【他】突然の侵入
,襲撃,,,,音節c[8]…c[0]in・cur・sion,,
700,₨i₨ndecisive,10(in▮▮▮▮▮▮▮▮),12,,【indecisive】発音[(米)]c[8]…c[0]ìndɪsάɪsɪv,5,【他】煮え切らない
,決断力のない,,,,音節c[8]…c[0]in・de・ci・sive,,
701,infusion,8(i▮▮▮▮▮▮▮),8,,【infusion】発音[(米)]c[8]…c[0]ɪnfjúːʒən,5,【他】点滴
,注入,,,,音節c[8]…c[0]in・fu・sion,,
702,ingenuity,9(i▮▮▮▮▮▮▮▮),9,,【ingenuity】発音[(米)]c[8]…c[0]ìndʒən(j)úːəṭi,5,【他】発明の才、精巧
,創造力,,,,音節c[8]…c[0]in・ge・nu・i・ty,,
703,install,7(i▮▮▮▮▮▮),7,,【install】発音[(米)]c[8]…c[0]ɪnstˈɔːl,5,【他】就任させる、任命する
,～を導入する,,,,音節c[8]…c[0]in・stall,,
704,intensive,9(i▮▮▮▮▮▮▮▮),9,,【intensive】発音[(米)]c[8]…c[0]ɪnténsɪv,5,【他】徹底的な
,集中的な,,,,音節c[8]…c[0]in・ten・sive,,
705,intersection,12(i▮▮▮▮▮▮▮▮▮▮▮),12,,【intersection】発音[(米)]c[8]…c[0]ìnṭɚsékʃən,5,【他】交切、交差
,交差点,,,,音節c[8]…c[0]in・ter・sec・tion,,
706,inventory,9(i▮▮▮▮▮▮▮▮),9,,【inventory】発音[(米)]c[8]…c[0]ínvənt`ɔːri,5,【他】一覧表、棚卸し
,目録,,,,音節c[8]…c[0]in・ven・to・ry,,
707,irritate,8(i▮▮▮▮▮▮▮),8,,【irritate】発音[(米)]c[8]…c[0]írətèɪt,5,【他】刺激する
,いら立たせる,,,,音節c[8]…c[0]ir・ri・tate,,
708,itinerary,9(i▮▮▮▮▮▮▮▮),9,,【itinerary】発音[(米)]c[8]…c[0]aitnəreri,5,【他】旅行案内
,旅程,,,,音節c[8]…c[0]i・tin・er・ar・y,,
709,orangutan,9(o▮▮▮▮▮▮▮▮),9,,【orangutan】発音[(米)]c[8]…c[0]əˈræŋ.əˌtæn,5,
,オランウータン,,,,音節c[8]…c[0]o・rang・u・tan,,
710,hippopotamus,12(h▮▮▮▮▮▮▮▮▮▮▮),12,,【hippopotamus】発音[(米)]c[8]…c[0]hìpəpάṭəməs,5,
,カバ,,,,音節c[8]…c[0]hip・po・pot・a・mus,,
711,jeopardy,8(j▮▮▮▮▮▮▮),8,,【jeopardy】発音[(米)]c[8]…c[0]dʒépɚdi,5,【他】有罪になる危険性
,危険,,,,音節c[8]…c[0]jeop・ar・dy,,
712,justify,7(j▮▮▮▮▮▮),7,,【justify】発音[(米)]c[8]…c[0]dʒˈʌstəfὰɪ,5,【他】神が罪人を許す
,～を正当化する,,,,音節c[8]…c[0]jus・ti・fy,,
713,jamming,7(j▮▮▮▮▮▮),7,,【jamming】発音[(米)]c[8]…c[0]ˈdʒæmɪŋ,5,【他】即興演奏
,電波妨害,,,,音節c[8]…c[0]jam(ming),,
714,jaded,5(j▮▮▮▮),5,,【jaded】発音[(米)]c[8]…c[0]ˈdʒeɪdɛd,5,【他】飽き飽きした
,疲れ切った,,,,音節c[8]…c[0]jád・ed,,
715,juggler,7(j▮▮▮▮▮▮),7,,【juggler】発音[(米)]c[8]…c[0]ˈdʒʌgʌlɝ,5,【他】ペテン師
,手品師,,,,音節c[8]…c[0]júg・gler,,
716,jagged,6(j▮▮▮▮▮),6,,【jagged】発音[(米)]c[8]…c[0]dʒˈægɪd,5,【他】のこぎりの歯のような
,ぎざぎざの,,,,音節c[8]…c[0]jag・ged,,
717,judgmental,10(j▮▮▮▮▮▮▮▮▮),10,,【judgmental】発音[(米)]c[8]…c[0]dʒʌˈdʒmɛntʌl,5,【他】手厳しい
,判断の,,,,音節c[8]…c[0]judg･men･tal,,
718,juggernaut,10(j▮▮▮▮▮▮▮▮▮),10,,【juggernaut】発音[(米)]c[8]…c[0]dʒˈʌgɚn`ɔːt,5,【他】不可抗力的なもの
,絶対的な力,,,,音節c[8]…c[0]Jug・ger・naut,,
719,judicious,9(j▮▮▮▮▮▮▮▮),9,,【judicious】発音[(米)]c[8]…c[0]dʒʊdíʃəs,5,【他】思慮深い
,賢明な,,,,音節c[8]…c[0]ju・di・cious,,
720,jealously,9(j▮▮▮▮▮▮▮▮),9,,【jealously】発音[(米)]c[8]…c[0]ˈdʒɛlʌsli,5,【他】嫉妬で
,嫉妬深く,,,,音節c[8]…c[0]jealously,,
721,jailbreak,9(j▮▮▮▮▮▮▮▮),9,,【jailbreak】発音[(米)]c[8]…c[0]dʒéilbrèik,5,
,脱獄,,,,音節c[8]…c[0]jáil・brèak,,
722,janitor,7(j▮▮▮▮▮▮),7,,【janitor】発音[(米)]c[8]…c[0]dʒˈænəṭɚ,5,【他】門番、玄関番
,(ビルの)管理人,,,,音節c[8]…c[0]jan・i・tor,,
723,javelin,7(j▮▮▮▮▮▮),7,,【javelin】発音[(米)]c[8]…c[0]dʒˈæv(ə)lɪn,5,
,槍投げ,,,,音節c[8]…c[0]jav・e・lin,,
724,jolt,4(j▮▮▮),4,,【jolt】発音[(米)]c[8]…c[0]dʒóʊlt,5,【他】驚かす、揺らす
,(急に)ゆさぶる,,,,音節c[8]…c[0]jolt,,
725,junkyard,8(j▮▮▮▮▮▮▮),8,,【junkyard】発音[(米)]c[8]…c[0]ˈdʒʌˌŋkjɑrd,5,【他】勤め先、仕事場
,廃品置き場,,,,音節c[8]…c[0]júnk・yàrd,,
726,jellyfish,9(j▮▮▮▮▮▮▮▮),9,,【jellyfish】発音[(米)]c[8]…c[0]ˈdʒɛliˌfɪʃ,5,
,クラゲ,,,,音節c[8]…c[0]jélly・fìsh,,
727,hedgehog,8(h▮▮▮▮▮▮▮),8,,【hedgehog】発音[(米)]c[8]…c[0]hédʒh`ɔːg,5,
,ハリネズミ,,,,音節c[8]…c[0]hedge・hog,,
728,echidna,7(e▮▮▮▮▮▮),7,,【echidna】発音[(米)]c[8]…c[0]ɪkídnə,5,
,ハリモグラ,,,,音節c[8]…c[0]e・chid・na,,
729,meerkat,7(m▮▮▮▮▮▮),7,,【meerkat】発音[(米)]c[8]…c[0]míɚk`æt,5,
,ミーアキャット,,,,音節c[8]…c[0]meer・kat,,
730,₨guinea( pig),6(▮▮▮▮▮▮ pig),13,,【guinea】発音[(米)]c[8]…c[0]gíni,5,
,モルモット,,,,音節c[8]…c[0]guin・ea,,
731,knell,5(k▮▮▮▮),5,,【knell】発音[(米)]c[8]…c[0]nél,5,【他】凶兆
,鐘の音,,,,音節c[8]…c[0]knell,,
732,keen,4(k▮▮▮),4,,【keen】発音[(米)]c[8]…c[0]kíːn,5,【他】鋭敏な、熾烈な
,(感覚が)鋭い,,,,音節c[8]…c[0]keen,,
733,kidney,6(k▮▮▮▮▮),6,,【kidney】発音[(米)]c[8]…c[0]kídni,5,【他】気質、種類
,腎臓,,,,音節c[8]…c[0]kid・ney,,
734,keynote,7(k▮▮▮▮▮▮),7,,【keynote】発音[(米)]c[8]…c[0]keynote,5,【他】基調、基本方針
,主音,,,,音節c[8]…c[0]kéy・nòte,,
735,kneecap,7(k▮▮▮▮▮▮),7,,【kneecap】発音[(米)]c[8]…c[0]ˈniˌkæp,5,【他】膝蓋骨
,膝小僧,,,,音節c[8]…c[0]knée・càp,,
736,kitschy,7(k▮▮▮▮▮▮),7,,【kitschy】発音[(米)]c[8]…c[0]kítʃ,5,【他】模造の
,低俗な,,,,音節c[8]…c[0]kitsch,,
737,kinetic,7(k▮▮▮▮▮▮),7,,【kinetic】発音[(米)]c[8]…c[0]kɪnéṭɪk,5,【他】運動学上の
,動的な,,,,音節c[8]…c[0]ki・net・ic,,
738,kerosene,8(k▮▮▮▮▮▮▮),8,,【kerosene】発音[(米)]c[8]…c[0]kérəsìːn,5,
,灯油,,,,音節c[8]…c[0]ker・o・sene,,
739,kinship,7(k▮▮▮▮▮▮),7,,【kinship】発音[(米)]c[8]…c[0]ˈkɪˌnʃɪp,5,【他】近似
,親族関係,,,,音節c[8]…c[0]kín・shìp,,
740,kilowatt,8(k▮▮▮▮▮▮▮),8,,【kilowatt】発音[(米)]c[8]…c[0]ˈkɪlʌˌwɑt,5,
,キロワット,,,,音節c[8]…c[0]kílo・wàtt,,
741,kaleidoscope,12(k▮▮▮▮▮▮▮▮▮▮▮),12,,【kaleidoscope】発音[(米)]c[8]…c[0]kəlάɪdəskòʊp,5,
,万華鏡,,,,音節c[8]…c[0]ka・lei・do・scope,,
742,kindergarten,12(k▮▮▮▮▮▮▮▮▮▮▮),12,,【kindergarten】発音[(米)]c[8]…c[0]kíndɚgὰɚtn,5,
,幼稚園,,,,音節c[8]…c[0]kin・der・gar・ten,,
743,(just )₨kidding,7(just ▮▮▮▮▮▮▮),15,,【kidding】発音[(米)]c[8]…c[0]ˈkɪdɪŋ,5,
,ほんの冗談,,,,音節c[8]…c[0]kid(ding),,
744,knead,5(k▮▮▮▮),5,,【knead】発音[(米)]c[8]…c[0]níːd,5,【他】もむ、磨く
,～をこねる,,,,音節c[8]…c[0]knead,,
745,krill,5(k▮▮▮▮),5,,【krill】発音[(米)]c[8]…c[0]kríl,5,
,オキアミ,,,,音節c[8]…c[0]krill,,
746,karma,5(k▮▮▮▮),5,,【karma】発音[(米)]c[8]…c[0]kάɚmə,5,【他】因縁、宿命
,業,,,,音節c[8]…c[0]kar・ma,,
747,lioness,7(l▮▮▮▮▮▮),7,,【lioness】発音[(米)]c[8]…c[0]lάɪənəs,5,
,(メスの)ライオン,,,,音節c[8]…c[0]li・on・ess,,
748,squirrel,8(s▮▮▮▮▮▮▮),8,,【squirrel】発音[(米)]c[8]…c[0]skwˈɚːrəl,5,
,リス,,,,音節c[8]…c[0]squir・rel,,
749,orchid,6(o▮▮▮▮▮),6,,【orchid】発音[(米)]c[8]…c[0]ˈɔɚkɪd,5,【他】薄い赤紫色
,ラン,,,,音節c[8]…c[0]or・chid,,
750,dandelion,9(d▮▮▮▮▮▮▮▮),9,,【dandelion】発音[(米)]c[8]…c[0]dˈændəlὰɪən,5,
,タンポポ,,,,音節c[8]…c[0]dan・de・li・on,,
751,lamely,6(l▮▮▮▮▮),6,,【lamely】発音[(米)]c[8]…c[0]ˈlemli,5,【他】力なく
,弱々しく,,,,音節c[8]…c[0]lame･ly,,
752,lament,6(l▮▮▮▮▮),6,,【lament】発音[(米)]c[8]…c[0]ləmént,5,【他】失望する
